

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 00:50:11 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F688 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0007                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  0081                     	;# 
    76  0085                     	;# 
    77  0087                     	;# 
    78  008C                     	;# 
    79  008E                     	;# 
    80  008F                     	;# 
    81  0090                     	;# 
    82  0091                     	;# 
    83  0095                     	;# 
    84  0095                     	;# 
    85  0096                     	;# 
    86  0096                     	;# 
    87  0097                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009A                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  0000                     	;# 
    98  0001                     	;# 
    99  0002                     	;# 
   100  0003                     	;# 
   101  0004                     	;# 
   102  0005                     	;# 
   103  0007                     	;# 
   104  000A                     	;# 
   105  000B                     	;# 
   106  000C                     	;# 
   107  000E                     	;# 
   108  000E                     	;# 
   109  000F                     	;# 
   110  0010                     	;# 
   111  0011                     	;# 
   112  0012                     	;# 
   113  0013                     	;# 
   114  0014                     	;# 
   115  0015                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001E                     	;# 
   122  001F                     	;# 
   123  0081                     	;# 
   124  0085                     	;# 
   125  0087                     	;# 
   126  008C                     	;# 
   127  008E                     	;# 
   128  008F                     	;# 
   129  0090                     	;# 
   130  0091                     	;# 
   131  0095                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0007                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0087                     	;# 
   174  008C                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0095                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0007                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0016                     	;# 
   213  0017                     	;# 
   214  0018                     	;# 
   215  0019                     	;# 
   216  001A                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  0081                     	;# 
   220  0085                     	;# 
   221  0087                     	;# 
   222  008C                     	;# 
   223  008E                     	;# 
   224  008F                     	;# 
   225  0090                     	;# 
   226  0091                     	;# 
   227  0095                     	;# 
   228  0095                     	;# 
   229  0096                     	;# 
   230  0096                     	;# 
   231  0097                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009A                     	;# 
   235  009A                     	;# 
   236  009B                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0007                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0087                     	;# 
   270  008C                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0095                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0007                     _PORTCbits	set	7
   290  0087                     _TRISC	set	135
   291  0085                     _TRISA	set	133
   292  0091                     _ANSEL	set	145
   293                           
   294                           ; #config settings
   295  0000                     
   296                           	psect	cinit
   297  0013                     start_initialization:	
   298  0013                     __initialization:	
   299  0013                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302  0013                     __end_of__initialization:	
   303  0013  0183               	clrf	3
   304  0014  118A  2816         	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	cstackCOMMON
   307  0070                     __pcstackCOMMON:	
   308  0070                     ?_ConfigureOscillator:	
   309  0070                     ?_InitApp:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_ClearDisplay:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_isr:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_isr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326  0070                     	ds	4
   327  0074                     ??_ConfigureOscillator:	
   328  0074                     ??_InitApp:	
   329                           ; 1 bytes @ 0x4
   330                           
   331  0074                     ??_ClearDisplay:	
   332                           ; 1 bytes @ 0x4
   333                           
   334                           
   335                           ; 1 bytes @ 0x4
   336  0074                     	ds	1
   337  0075                     ClearDisplay@i:	
   338                           
   339                           ; 2 bytes @ 0x5
   340  0075                     	ds	2
   341  0077                     ??_main:	
   342                           
   343                           ; 1 bytes @ 0x7
   344  0077                     	ds	2
   345                           
   346                           	psect	cstackBANK0
   347  0020                     __pcstackBANK0:	
   348  0020                     main@rowCount:	
   349                           
   350                           ; 2 bytes @ 0x0
   351  0020                     	ds	2
   352  0022                     main@i:	
   353                           
   354                           ; 2 bytes @ 0x2
   355  0022                     	ds	2
   356                           
   357                           	psect	maintext
   358  0016                     __pmaintext:	
   359 ;;
   360 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   361 ;;
   362 ;; *************** function _main *****************
   363 ;; Defined at:
   364 ;;		line 26 in file "main.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;  i               2    2[BANK0 ] int 
   369 ;;  rowCount        2    0[BANK0 ] int 
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   379 ;;      Params:         0       0       0       0
   380 ;;      Locals:         0       4       0       0
   381 ;;      Temps:          2       0       0       0
   382 ;;      Totals:         2       4       0       0
   383 ;;Total ram usage:        6 bytes
   384 ;; Hardware stack levels required when called:    2
   385 ;; This function calls:
   386 ;;		_ClearDisplay
   387 ;;		_ConfigureOscillator
   388 ;;		_InitApp
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _main
   396  0016                     _main:	
   397                           
   398                           ;main.c: 29: ConfigureOscillator();
   399                           
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   402  0016  118A  20C0  118A   	fcall	_ConfigureOscillator
   403                           
   404                           ;main.c: 32: InitApp();
   405  0019  118A  20B8  118A   	fcall	_InitApp
   406                           
   407                           ;main.c: 34: ClearDisplay();
   408  001C  118A  2079  118A   	fcall	_ClearDisplay
   409                           
   410                           ;main.c: 36: PORTCbits.RC4 = 0;
   411  001F  1283               	bcf	3,5	;RP0=0, select bank0
   412  0020  1303               	bcf	3,6	;RP1=0, select bank0
   413  0021  1207               	bcf	7,4	;volatile
   414                           
   415                           ;main.c: 37: PORTCbits.RC1 = 1;
   416  0022  1487               	bsf	7,1	;volatile
   417                           
   418                           ;main.c: 40: PORTCbits.RC3 = 1;
   419  0023  1587               	bsf	7,3	;volatile
   420                           
   421                           ;main.c: 41: PORTCbits.RC3 = 0;
   422  0024  1187               	bcf	7,3	;volatile
   423                           
   424                           ;main.c: 42: PORTCbits.RC3 = 1;
   425  0025  1587               	bsf	7,3	;volatile
   426                           
   427                           ;main.c: 43: PORTCbits.RC3 = 0;
   428  0026  1187               	bcf	7,3	;volatile
   429                           
   430                           ;main.c: 45: int rowCount = 2;
   431  0027  3002               	movlw	2
   432  0028  00A0               	movwf	main@rowCount
   433  0029  3000               	movlw	0
   434  002A  00A1               	movwf	main@rowCount+1
   435  002B                     l615:	
   436                           ;main.c: 48: while(1)
   437                           
   438                           
   439                           ;main.c: 49: {
   440                           ;main.c: 50: PORTCbits.RC4 = 1;
   441  002B  1607               	bsf	7,4	;volatile
   442                           
   443                           ;main.c: 53: for(int i =0;i<8;i++)
   444  002C  01A2               	clrf	main@i
   445  002D  01A3               	clrf	main@i+1
   446  002E  0823               	movf	main@i+1,w
   447  002F  3A80               	xorlw	128
   448  0030  00FF               	movwf	127
   449  0031  3080               	movlw	128
   450  0032  027F               	subwf	127,w
   451  0033  1D03               	skipz
   452  0034  2837               	goto	u85
   453  0035  3008               	movlw	8
   454  0036  0222               	subwf	main@i,w
   455  0037                     u85:	
   456  0037  1803               	btfsc	3,0
   457  0038  284F               	goto	l18
   458  0039                     l17:	
   459                           
   460                           ;main.c: 54: {
